nohup: ignoring input
[INFO] Time taken to load NTU skeletons: 876.28 seconds
 Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Train [20]:  19%|█▉        | 119/627 [02:44<11:28,  1.36s/it][A
Train [20]:  19%|█▉        | 120/627 [02:45<11:33,  1.37s/it][A
Train [20]:  19%|█▉        | 121/627 [02:47<11:34,  1.37s/it][A
Train [20]:  19%|█▉        | 122/627 [02:48<11:36,  1.38s/it][A
Train [20]:  20%|█▉        | 123/627 [02:49<11:35,  1.38s/it][A
Train [20]:  20%|█▉        | 124/627 [02:51<11:36,  1.39s/it][A
Train [20]:  20%|█▉        | 125/627 [02:52<11:34,  1.38s/it][A
Train [20]:  20%|██        | 126/627 [02:53<11:33,  1.38s/it][A
Train [20]:  20%|██        | 127/627 [02:55<11:33,  1.39s/it][A
Train [20]:  20%|██        | 128/627 [02:56<11:32,  1.39s/it][A
Train [20]:  21%|██        | 129/627 [02:58<11:32,  1.39s/it][A
Train [20]:  21%|██        | 130/627 [02:59<11:30,  1.39s/it][A
Train [20]:  21%|██        | 131/627 [03:00<11:28,  1.39s/it][A
Train [20]:  21%|██        | 132/627 [03:02<11:28,  1.39s/it][A
Train [20]:  21%|██        | 133/627 [03:03<11:24,  1.39s/it][A
Train [20]:  21%|██▏       | 134/627 [03:05<11:14,  1.37s/it][A
Train [20]:  22%|██▏       | 135/627 [03:06<11:09,  1.36s/it][A
Train [20]:  22%|██▏       | 136/627 [03:07<11:12,  1.37s/it][A
Train [20]:  22%|██▏       | 137/627 [03:09<11:12,  1.37s/it][A
Train [20]:  22%|██▏       | 138/627 [03:10<11:13,  1.38s/it][A
Train [20]:  22%|██▏       | 139/627 [03:11<11:12,  1.38s/it][A
Train [20]:  22%|██▏       | 140/627 [03:13<11:11,  1.38s/it][A
Train [20]:  22%|██▏       | 141/627 [03:14<11:12,  1.38s/it][A
Train [20]:  23%|██▎       | 142/627 [03:16<11:10,  1.38s/it][A
Train [20]:  23%|██▎       | 143/627 [03:17<11:10,  1.39s/it][A
Train [20]:  23%|██▎       | 144/627 [03:18<11:08,  1.38s/it][A
Train [20]:  23%|██▎       | 145/627 [03:20<11:08,  1.39s/it][A
Train [20]:  23%|██▎       | 146/627 [03:21<11:06,  1.39s/it][A
Train [20]:  23%|██▎       | 147/627 [03:22<11:05,  1.39s/it][A
Train [20]:  24%|██▎       | 148/627 [03:24<11:04,  1.39s/it][A
Train [20]:  24%|██▍       | 149/627 [03:25<10:58,  1.38s/it][A
Train [20]:  24%|██▍       | 150/627 [03:27<10:49,  1.36s/it][A
Train [20]:  24%|██▍       | 151/627 [03:28<10:46,  1.36s/it][A
Train [20]:  24%|██▍       | 152/627 [03:29<10:50,  1.37s/it][A
Train [20]:  24%|██▍       | 153/627 [03:31<10:51,  1.37s/it][A
Train [20]:  25%|██▍       | 154/627 [03:32<10:51,  1.38s/it][A
Train [20]:  25%|██▍       | 155/627 [03:33<10:52,  1.38s/it][A
Train [20]:  25%|██▍       | 156/627 [03:35<10:51,  1.38s/it][A
Train [20]:  25%|██▌       | 157/627 [03:36<10:51,  1.39s/it][A
Train [20]:  25%|██▌       | 158/627 [03:38<10:50,  1.39s/it][A
Train [20]:  25%|██▌       | 159/627 [03:39<10:49,  1.39s/it][A
Train [20]:  26%|██▌       | 160/627 [03:40<10:48,  1.39s/it][A
Train [20]:  26%|██▌       | 161/627 [03:42<10:46,  1.39s/it][A
Train [20]:  26%|██▌       | 162/627 [03:43<10:45,  1.39s/it][A
Train [20]:  26%|██▌       | 163/627 [03:45<10:43,  1.39s/it][A
Train [20]:  26%|██▌       | 164/627 [03:46<10:42,  1.39s/it][A
Train [20]:  26%|██▋       | 165/627 [03:47<10:36,  1.38s/it][A
Train [20]:  26%|██▋       | 166/627 [03:49<10:27,  1.36s/it][A
Train [20]:  27%|██▋       | 167/627 [03:50<10:26,  1.36s/it][A
Train [20]:  27%|██▋       | 168/627 [03:51<10:29,  1.37s/it][A
Train [20]:  27%|██▋       | 169/627 [03:53<10:29,  1.37s/it][A
Train [20]:  27%|██▋       | 170/627 [03:54<10:29,  1.38s/it][A
Train [20]:  27%|██▋       | 171/627 [03:56<10:29,  1.38s/it][A
Train [20]:  27%|██▋       | 172/627 [03:57<10:28,  1.38s/it][A
Train [20]:  28%|██▊       | 173/627 [03:58<10:28,  1.38s/it][A
Train [20]:  28%|██▊       | 174/627 [04:00<10:26,  1.38s/it][A
Train [20]:  28%|██▊       | 175/627 [04:01<10:25,  1.38s/it][A
Train [20]:  28%|██▊       | 176/627 [04:02<10:24,  1.39s/it][A
Train [20]:  28%|██▊       | 177/627 [04:04<10:23,  1.38s/it][A
Train [20]:  28%|██▊       | 178/627 [04:05<10:22,  1.39s/it][A
Train [20]:  29%|██▊       | 179/627 [04:07<10:20,  1.39s/it][A
Train [20]:  29%|██▊       | 180/627 [04:08<10:20,  1.39s/it][A
Train [20]:  29%|██▉       | 181/627 [04:09<10:12,  1.37s/it][A
Train [20]:  29%|██▉       | 182/627 [04:11<10:04,  1.36s/it][A
Train [20]:  29%|██▉       | 183/627 [04:12<10:04,  1.36s/it][A
Train [20]:  29%|██▉       | 184/627 [04:13<10:06,  1.37s/it][A
Train [20]:  30%|██▉       | 185/627 [04:15<10:08,  1.38s/it][A
Train [20]:  30%|██▉       | 186/627 [04:16<10:07,  1.38s/it][A
Train [20]:  30%|██▉       | 187/627 [04:18<10:08,  1.38s/it][A
Train [20]:  30%|██▉       | 188/627 [04:19<10:07,  1.38s/it][A
Train [20]:  30%|███       | 189/627 [04:20<10:06,  1.39s/it][A
Train [20]:  30%|███       | 190/627 [04:22<10:04,  1.38s/it][A
Train [20]:  30%|███       | 191/627 [04:23<10:03,  1.38s/it][A
Train [20]:  31%|███       | 192/627 [04:25<10:02,  1.39s/it][A
Train [20]:  31%|███       | 193/627 [04:26<10:01,  1.39s/it][A
Train [20]:  31%|███       | 194/627 [04:27<10:00,  1.39s/it][A
Train [20]:  31%|███       | 195/627 [04:29<09:58,  1.39s/it][A
Train [20]:  31%|███▏      | 196/627 [04:30<09:57,  1.39s/it][A
Train [20]:  31%|███▏      | 197/627 [04:31<09:49,  1.37s/it][A
Train [20]:  32%|███▏      | 198/627 [04:33<09:42,  1.36s/it][A
Train [20]:  32%|███▏      | 199/627 [04:34<09:44,  1.36s/it][A
Train [20]:  32%|███▏      | 200/627 [04:36<09:45,  1.37s/it][A
Train [20]:  32%|███▏      | 201/627 [04:37<09:47,  1.38s/it][A
Train [20]:  32%|███▏      | 202/627 [04:38<09:46,  1.38s/it][A
Train [20]:  32%|███▏      | 203/627 [04:40<09:46,  1.38s/it][A
Train [20]:  33%|███▎      | 204/627 [04:41<09:45,  1.38s/it][A
Train [20]:  33%|███▎      | 205/627 [04:42<09:45,  1.39s/it][A
Train [20]:  33%|███▎      | 206/627 [04:44<09:43,  1.39s/it][A
Train [20]:  33%|███▎      | 207/627 [04:45<09:42,  1.39s/it][A
Train [20]:  33%|███▎      | 208/627 [04:47<09:41,  1.39s/it][A
Train [20]:  33%|███▎      | 209/627 [04:48<09:39,  1.39s/it][A
Train [20]:  33%|███▎      | 210/627 [04:49<09:38,  1.39s/it][A
Train [20]:  34%|███▎      | 211/627 [04:51<09:36,  1.39s/it][A
Train [20]:  34%|███▍      | 212/627 [04:52<09:35,  1.39s/it][A
Train [20]:  34%|███▍      | 213/627 [04:54<09:26,  1.37s/it][A
Train [20]:  34%|███▍      | 214/627 [04:55<09:20,  1.36s/it][A
Train [20]:  34%|███▍      | 215/627 [04:56<09:23,  1.37s/it][A
Train [20]:  34%|███▍      | 216/627 [04:58<09:24,  1.37s/it][A
Train [20]:  35%|███▍      | 217/627 [04:59<09:26,  1.38s/it][A
Train [20]:  35%|███▍      | 218/627 [05:00<09:25,  1.38s/it][A
Train [20]:  35%|███▍      | 219/627 [05:02<09:25,  1.39s/it][A
Train [20]:  35%|███▌      | 220/627 [05:03<09:23,  1.38s/it][A
Train [20]:  35%|███▌      | 221/627 [05:05<09:21,  1.38s/it][A
Train [20]:  35%|███▌      | 222/627 [05:06<09:21,  1.39s/it][A
Train [20]:  36%|███▌      | 223/627 [05:07<09:19,  1.39s/it][A
Train [20]:  36%|███▌      | 224/627 [05:09<09:18,  1.39s/it][A
Train [20]:  36%|███▌      | 225/627 [05:10<09:16,  1.38s/it][A
Train [20]:  36%|███▌      | 226/627 [05:11<09:16,  1.39s/it][A
Train [20]:  36%|███▌      | 227/627 [05:13<09:13,  1.38s/it][A
Train [20]:  36%|███▋      | 228/627 [05:14<09:10,  1.38s/it][A
Train [20]:  37%|███▋      | 229/627 [05:16<09:03,  1.36s/it][A
Train [20]:  37%|███▋      | 230/627 [05:17<08:58,  1.36s/it][A
Train [20]:  37%|███▋      | 231/627 [05:18<09:01,  1.37s/it][A
Train [20]:  37%|███▋      | 232/627 [05:20<09:01,  1.37s/it][A
Train [20]:  37%|███▋      | 233/627 [05:21<09:02,  1.38s/it][A
Train [20]:  37%|███▋      | 234/627 [05:22<09:02,  1.38s/it][A
Train [20]:  37%|███▋      | 235/627 [05:24<09:01,  1.38s/it][A
Train [20]:  38%|███▊      | 236/627 [05:25<09:01,  1.38s/it][A
Train [20]:  38%|███▊      | 237/627 [05:27<08:59,  1.38s/it][A
Train [20]:  38%|███▊      | 238/627 [05:28<08:59,  1.39s/it][A
Train [20]:  38%|███▊      | 239/627 [05:29<08:57,  1.39s/it][A
Train [20]:  38%|███▊      | 240/627 [05:31<08:56,  1.39s/it][A
Train [20]:  38%|███▊      | 241/627 [05:32<08:54,  1.38s/it][A
Train [20]:  39%|███▊      | 242/627 [05:34<08:53,  1.38s/it][A
Train [20]:  39%|███▉      | 243/627 [05:35<08:52,  1.39s/it][A
Train [20]:  39%|███▉      | 244/627 [05:36<08:48,  1.38s/it][A
Train [20]:  39%|███▉      | 245/627 [05:38<08:41,  1.36s/it][A
Train [20]:  39%|███▉      | 246/627 [05:39<08:38,  1.36s/it][A
Train [20]:  39%|███▉      | 247/627 [05:40<08:41,  1.37s/it][A
Train [20]:  40%|███▉      | 248/627 [05:42<08:41,  1.38s/it][A
Train [20]:  40%|███▉      | 249/627 [05:43<08:41,  1.38s/it][A
Train [20]:  40%|███▉      | 250/627 [05:45<08:41,  1.38s/it][A
Train [20]:  40%|████      | 251/627 [05:46<08:40,  1.38s/it][A
Train [20]:  40%|████      | 252/627 [05:47<08:40,  1.39s/it][A
Train [20]:  40%|████      | 253/627 [05:49<08:38,  1.39s/it][A
Train [20]:  41%|████      | 254/627 [05:50<08:37,  1.39s/it][A
Train [20]:  41%|████      | 255/627 [05:51<08:35,  1.39s/it][A
Train [20]:  41%|████      | 256/627 [05:53<08:33,  1.39s/it][A
Train [20]:  41%|████      | 257/627 [05:54<08:33,  1.39s/it][A
Train [20]:  41%|████      | 258/627 [05:56<08:31,  1.38s/it][A
Train [20]:  41%|████▏     | 259/627 [05:57<08:30,  1.39s/it][A
Train [20]:  41%|████▏     | 260/627 [05:58<08:24,  1.38s/it][A
Train [20]:  42%|████▏     | 261/627 [06:00<08:18,  1.36s/it][A
Train [20]:  42%|████▏     | 262/627 [06:01<08:16,  1.36s/it][A
Train [20]:  42%|████▏     | 263/627 [06:02<08:19,  1.37s/it][A
Train [20]:  42%|████▏     | 264/627 [06:04<08:18,  1.37s/it][A
Train [20]:  42%|████▏     | 265/627 [06:05<08:18,  1.38s/it][A
Train [20]:  42%|████▏     | 266/627 [06:07<08:18,  1.38s/it][A
Train [20]:  43%|████▎     | 267/627 [06:08<08:17,  1.38s/it][A
Train [20]:  43%|████▎     | 268/627 [06:09<08:17,  1.38s/it][A
Train [20]:  43%|████▎     | 269/627 [06:11<08:15,  1.38s/it][A
Train [20]:  43%|████▎     | 270/627 [06:12<08:13,  1.38s/it][A
Train [20]:  43%|████▎     | 271/627 [06:14<08:13,  1.39s/it][A
Train [20]:  43%|████▎     | 272/627 [06:15<08:11,  1.38s/it][A
Train [20]:  44%|████▎     | 273/627 [06:16<08:10,  1.39s/it][A
Train [20]:  44%|████▎     | 274/627 [06:18<08:08,  1.39s/it][A
Train [20]:  44%|████▍     | 275/627 [06:19<08:08,  1.39s/it][A
Train [20]:  44%|████▍     | 276/627 [06:20<08:01,  1.37s/it][A
Train [20]:  44%|████▍     | 277/627 [06:22<07:55,  1.36s/it][A
Train [20]:  44%|████▍     | 278/627 [06:23<07:56,  1.37s/it][A
Train [20]:  44%|████▍     | 279/627 [06:25<07:56,  1.37s/it][A
Train [20]:  45%|████▍     | 280/627 [06:26<07:58,  1.38s/it][A
Train [20]:  45%|████▍     | 281/627 [06:27<07:57,  1.38s/it][A
Train [20]:  45%|████▍     | 282/627 [06:29<07:57,  1.38s/it][A
Train [20]:  45%|████▌     | 283/627 [06:30<07:56,  1.38s/it][A
Train [20]:  45%|████▌     | 284/627 [06:31<07:55,  1.39s/it][A
Train [20]:  45%|████▌     | 285/627 [06:33<07:53,  1.38s/it][A
Train [20]:  46%|████▌     | 286/627 [06:34<07:52,  1.38s/it][A
Train [20]:  46%|████▌     | 287/627 [06:36<07:51,  1.39s/it][A
Train [20]:  46%|████▌     | 288/627 [06:37<07:49,  1.38s/it][A
Train [20]:  46%|████▌     | 289/627 [06:38<07:48,  1.39s/it][A
Train [20]:  46%|████▋     | 290/627 [06:40<07:46,  1.39s/it][A
Train [20]:  46%|████▋     | 291/627 [06:41<07:46,  1.39s/it][A
Train [20]:  47%|████▋     | 292/627 [06:42<07:38,  1.37s/it][A
Train [20]:  47%|████▋     | 293/627 [06:44<07:32,  1.35s/it][A
Train [20]:  47%|████▋     | 294/627 [06:45<07:35,  1.37s/it][A
Train [20]:  47%|████▋     | 295/627 [06:47<07:35,  1.37s/it][A
Train [20]:  47%|████▋     | 296/627 [06:48<07:36,  1.38s/it][A
Train [20]:  47%|████▋     | 297/627 [06:49<07:35,  1.38s/it][A
Train [20]:  48%|████▊     | 298/627 [06:51<07:35,  1.39s/it][A
Train [20]:  48%|████▊     | 299/627 [06:52<07:34,  1.38s/it][A
Train [20]:  48%|████▊     | 300/627 [06:54<07:33,  1.39s/it][A
Train [20]:  48%|████▊     | 301/627 [06:55<07:32,  1.39s/it][A
Train [20]:  48%|████▊     | 302/627 [06:56<07:31,  1.39s/it][A
Train [20]:  48%|████▊     | 303/627 [06:58<07:30,  1.39s/it][A
Train [20]:  48%|████▊     | 304/627 [06:59<07:27,  1.39s/it][A
Train [20]:  49%|████▊     | 305/627 [07:00<07:26,  1.39s/it][A
Train [20]:  49%|████▉     | 306/627 [07:02<07:24,  1.39s/it][A
Train [20]:  49%|████▉     | 307/627 [07:03<07:22,  1.38s/it][A
Train [20]:  49%|████▉     | 308/627 [07:05<07:16,  1.37s/it][A
Train [20]:  49%|████▉     | 309/627 [07:06<07:10,  1.35s/it][A
Train [20]:  49%|████▉     | 310/627 [07:07<07:13,  1.37s/it][A
Train [20]:  50%|████▉     | 311/627 [07:09<07:13,  1.37s/it][A
Train [20]:  50%|████▉     | 312/627 [07:10<07:14,  1.38s/it][A
Train [20]:  50%|████▉     | 313/627 [07:11<07:13,  1.38s/it][A
Train [20]:  50%|█████     | 314/627 [07:13<07:13,  1.38s/it][A
Train [20]:  50%|█████     | 315/627 [07:14<07:12,  1.38s/it][A
Train [20]:  50%|█████     | 316/627 [07:16<07:10,  1.39s/it][A
Train [20]:  51%|█████     | 317/627 [07:17<07:10,  1.39s/it][A
Train [20]:  51%|█████     | 318/627 [07:18<07:08,  1.39s/it][A
Train [20]:  51%|█████     | 319/627 [07:20<07:07,  1.39s/it][A
Train [20]:  51%|█████     | 320/627 [07:21<07:06,  1.39s/it][A
Train [20]:  51%|█████     | 321/627 [07:23<07:04,  1.39s/it][A
Train [20]:  51%|█████▏    | 322/627 [07:24<07:03,  1.39s/it][A
Train [20]:  52%|█████▏    | 323/627 [07:25<07:00,  1.38s/it][A
Train [20]:  52%|█████▏    | 324/627 [07:27<06:54,  1.37s/it][A
Train [20]:  52%|█████▏    | 325/627 [07:28<06:50,  1.36s/it][A
Train [20]:  52%|█████▏    | 326/627 [07:29<06:52,  1.37s/it][A
Train [20]:  52%|█████▏    | 327/627 [07:31<06:52,  1.38s/it][A
Train [20]:  52%|█████▏    | 328/627 [07:32<06:52,  1.38s/it][A
Train [20]:  52%|█████▏    | 329/627 [07:34<06:51,  1.38s/it][A
Train [20]:  53%|█████▎    | 330/627 [07:35<06:50,  1.38s/it][A
Train [20]:  53%|█████▎    | 331/627 [07:36<06:49,  1.38s/it][A
Train [20]:  53%|█████▎    | 332/627 [07:38<06:48,  1.38s/it][A
Train [20]:  53%|█████▎    | 333/627 [07:39<06:47,  1.39s/it][A
Train [20]:  53%|█████▎    | 334/627 [07:40<06:46,  1.39s/it][A
Train [20]:  53%|█████▎    | 335/627 [07:42<06:45,  1.39s/it][A
Train [20]:  54%|█████▎    | 336/627 [07:43<06:43,  1.39s/it][A
Train [20]:  54%|█████▎    | 337/627 [07:45<06:41,  1.38s/it][A
Train [20]:  54%|█████▍    | 338/627 [07:46<06:40,  1.39s/it][A
Train [20]:  54%|█████▍    | 339/627 [07:47<06:37,  1.38s/it][A
Train [20]:  54%|█████▍    | 340/627 [07:49<06:31,  1.36s/it][A
Train [20]:  54%|█████▍    | 341/627 [07:50<06:29,  1.36s/it][A
Train [20]:  55%|█████▍    | 342/627 [07:51<06:30,  1.37s/it][A
Train [20]:  55%|█████▍    | 343/627 [07:53<06:30,  1.37s/it][A
Train [20]:  55%|█████▍    | 344/627 [07:54<06:30,  1.38s/it][A
Train [20]:  55%|█████▌    | 345/627 [07:56<06:30,  1.38s/it][A
Train [20]:  55%|█████▌    | 346/627 [07:57<06:28,  1.38s/it][A
Train [20]:  55%|█████▌    | 347/627 [07:58<06:28,  1.39s/it][A
Train [20]:  56%|█████▌    | 348/627 [08:00<06:26,  1.38s/it][A
Train [20]:  56%|█████▌    | 349/627 [08:01<06:25,  1.39s/it][A
Train [20]:  56%|█████▌    | 350/627 [08:03<06:23,  1.39s/it][A
Train [20]:  56%|█████▌    | 351/627 [08:04<06:22,  1.38s/it][A
Train [20]:  56%|█████▌    | 352/627 [08:05<06:21,  1.39s/it][A
Train [20]:  56%|█████▋    | 353/627 [08:07<06:19,  1.39s/it][A
Train [20]:  56%|█████▋    | 354/627 [08:08<06:18,  1.39s/it][A
Train [20]:  57%|█████▋    | 355/627 [08:09<06:14,  1.38s/it][A
Train [20]:  57%|█████▋    | 356/627 [08:11<06:08,  1.36s/it][A
Train [20]:  57%|█████▋    | 357/627 [08:12<06:07,  1.36s/it][A
Train [20]:  57%|█████▋    | 358/627 [08:14<06:08,  1.37s/it][A
Train [20]:  57%|█████▋    | 359/627 [08:15<06:08,  1.38s/it][A
Train [20]:  57%|█████▋    | 360/627 [08:16<06:07,  1.38s/it][A
Train [20]:  58%|█████▊    | 361/627 [08:18<06:07,  1.38s/it][A
Train [20]:  58%|█████▊    | 362/627 [08:19<06:06,  1.38s/it][A
Train [20]:  58%|█████▊    | 363/627 [08:20<06:05,  1.38s/it][A
Train [20]:  58%|█████▊    | 364/627 [08:22<06:03,  1.38s/it][A
Train [20]:  58%|█████▊    | 365/627 [08:23<06:02,  1.38s/it][A
Train [20]:  58%|█████▊    | 366/627 [08:25<06:01,  1.39s/it][A
Train [20]:  59%|█████▊    | 367/627 [08:26<06:00,  1.38s/it][A
Train [20]:  59%|█████▊    | 368/627 [08:27<05:59,  1.39s/it][A
Train [20]:  59%|█████▉    | 369/627 [08:29<05:57,  1.39s/it][A
Train [20]:  59%|█████▉    | 370/627 [08:30<05:56,  1.39s/it][A
Train [20]:  59%|█████▉    | 371/627 [08:32<05:51,  1.37s/it][A
Train [20]:  59%|█████▉    | 372/627 [08:33<05:46,  1.36s/it][A
Train [20]:  59%|█████▉    | 373/627 [08:34<05:46,  1.36s/it][A
