nohup: ignoring input
==================================================
[INFO] Starting NTU dataset processing on cuda...
==================================================
[INFO] Time taken to load NTU skeletons: 2.19 seconds
 Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Val [7]:  31%|███       | 39/126 [00:08<00:19,  4.49it/s][A
Val [7]:  32%|███▏      | 40/126 [00:08<00:19,  4.50it/s][A
Val [7]:  33%|███▎      | 41/126 [00:09<00:18,  4.49it/s][A
Val [7]:  33%|███▎      | 42/126 [00:09<00:18,  4.50it/s][A
Val [7]:  34%|███▍      | 43/126 [00:09<00:18,  4.49it/s][A
Val [7]:  35%|███▍      | 44/126 [00:09<00:18,  4.50it/s][A
Val [7]:  36%|███▌      | 45/126 [00:10<00:18,  4.48it/s][A
Val [7]:  37%|███▋      | 46/126 [00:10<00:17,  4.48it/s][A
Val [7]:  37%|███▋      | 47/126 [00:10<00:17,  4.47it/s][A
Val [7]:  38%|███▊      | 48/126 [00:10<00:17,  4.48it/s][A
Val [7]:  39%|███▉      | 49/126 [00:10<00:17,  4.49it/s][A
Val [7]:  40%|███▉      | 50/126 [00:11<00:16,  4.49it/s][A
Val [7]:  40%|████      | 51/126 [00:11<00:16,  4.49it/s][A
Val [7]:  41%|████▏     | 52/126 [00:11<00:16,  4.48it/s][A
Val [7]:  42%|████▏     | 53/126 [00:11<00:16,  4.48it/s][A
Val [7]:  43%|████▎     | 54/126 [00:12<00:16,  4.48it/s][A
Val [7]:  44%|████▎     | 55/126 [00:12<00:15,  4.48it/s][A
Val [7]:  44%|████▍     | 56/126 [00:12<00:15,  4.49it/s][A
Val [7]:  45%|████▌     | 57/126 [00:12<00:15,  4.49it/s][A
Val [7]:  46%|████▌     | 58/126 [00:12<00:15,  4.39it/s][A
Val [7]:  47%|████▋     | 59/126 [00:13<00:15,  4.39it/s][A
Val [7]:  48%|████▊     | 60/126 [00:13<00:15,  4.39it/s][A
Val [7]:  48%|████▊     | 61/126 [00:13<00:14,  4.39it/s][A
Val [7]:  49%|████▉     | 62/126 [00:13<00:14,  4.41it/s][A
Val [7]:  50%|█████     | 63/126 [00:14<00:14,  4.41it/s][A
Val [7]:  51%|█████     | 64/126 [00:14<00:14,  4.42it/s][A
Val [7]:  52%|█████▏    | 65/126 [00:14<00:13,  4.43it/s][A
Val [7]:  52%|█████▏    | 66/126 [00:14<00:13,  4.45it/s][A
Val [7]:  53%|█████▎    | 67/126 [00:14<00:13,  4.45it/s][A
Val [7]:  54%|█████▍    | 68/126 [00:15<00:13,  4.46it/s][A
Val [7]:  55%|█████▍    | 69/126 [00:15<00:12,  4.47it/s][A
Val [7]:  56%|█████▌    | 70/126 [00:15<00:12,  4.47it/s][A
Val [7]:  56%|█████▋    | 71/126 [00:15<00:12,  4.48it/s][A
Val [7]:  57%|█████▋    | 72/126 [00:16<00:12,  4.46it/s][A
Val [7]:  58%|█████▊    | 73/126 [00:16<00:11,  4.47it/s][A
Val [7]:  59%|█████▊    | 74/126 [00:16<00:11,  4.46it/s][A
Val [7]:  60%|█████▉    | 75/126 [00:16<00:11,  4.46it/s][A
Val [7]:  60%|██████    | 76/126 [00:16<00:11,  4.47it/s][A
Val [7]:  61%|██████    | 77/126 [00:17<00:10,  4.47it/s][A
Val [7]:  62%|██████▏   | 78/126 [00:17<00:10,  4.48it/s][A
Val [7]:  63%|██████▎   | 79/126 [00:17<00:10,  4.48it/s][A
Val [7]:  63%|██████▎   | 80/126 [00:17<00:10,  4.48it/s][A
Val [7]:  64%|██████▍   | 81/126 [00:18<00:10,  4.49it/s][A
Val [7]:  65%|██████▌   | 82/126 [00:18<00:09,  4.49it/s][A
Val [7]:  66%|██████▌   | 83/126 [00:18<00:09,  4.45it/s][A
Val [7]:  67%|██████▋   | 84/126 [00:18<00:09,  4.46it/s][A
Val [7]:  67%|██████▋   | 85/126 [00:19<00:09,  4.46it/s][A
Val [7]:  68%|██████▊   | 86/126 [00:19<00:09,  4.39it/s][A
Val [7]:  69%|██████▉   | 87/126 [00:19<00:08,  4.40it/s][A
Val [7]:  70%|██████▉   | 88/126 [00:19<00:08,  4.41it/s][A
Val [7]:  71%|███████   | 89/126 [00:19<00:08,  4.42it/s][A
Val [7]:  71%|███████▏  | 90/126 [00:20<00:08,  4.44it/s][A
Val [7]:  72%|███████▏  | 91/126 [00:20<00:07,  4.46it/s][A
Val [7]:  73%|███████▎  | 92/126 [00:20<00:07,  4.45it/s][A
Val [7]:  74%|███████▍  | 93/126 [00:20<00:07,  4.47it/s][A
Val [7]:  75%|███████▍  | 94/126 [00:21<00:07,  4.46it/s][A
Val [7]:  75%|███████▌  | 95/126 [00:21<00:06,  4.47it/s][A
Val [7]:  76%|███████▌  | 96/126 [00:21<00:06,  4.48it/s][A
Val [7]:  77%|███████▋  | 97/126 [00:21<00:06,  4.45it/s][A
Val [7]:  78%|███████▊  | 98/126 [00:21<00:06,  4.47it/s][A
Val [7]:  79%|███████▊  | 99/126 [00:22<00:06,  4.47it/s][A
Val [7]:  79%|███████▉  | 100/126 [00:22<00:05,  4.47it/s][A
Val [7]:  80%|████████  | 101/126 [00:22<00:05,  4.47it/s][A
Val [7]:  81%|████████  | 102/126 [00:22<00:05,  4.49it/s][A
Val [7]:  82%|████████▏ | 103/126 [00:23<00:05,  4.50it/s][A
Val [7]:  83%|████████▎ | 104/126 [00:23<00:04,  4.50it/s][A
Val [7]:  83%|████████▎ | 105/126 [00:23<00:04,  4.50it/s][A
Val [7]:  84%|████████▍ | 106/126 [00:23<00:04,  4.49it/s][A
Val [7]:  85%|████████▍ | 107/126 [00:23<00:04,  4.50it/s][A
Val [7]:  86%|████████▌ | 108/126 [00:24<00:04,  4.49it/s][A
Val [7]:  87%|████████▋ | 109/126 [00:24<00:03,  4.50it/s][A
Val [7]:  87%|████████▋ | 110/126 [00:24<00:03,  4.48it/s][A
Val [7]:  88%|████████▊ | 111/126 [00:24<00:03,  4.48it/s][A
Val [7]:  89%|████████▉ | 112/126 [00:25<00:03,  4.41it/s][A
Val [7]:  90%|████████▉ | 113/126 [00:25<00:02,  4.41it/s][A
Val [7]:  90%|█████████ | 114/126 [00:25<00:02,  4.40it/s][A
Val [7]:  91%|█████████▏| 115/126 [00:25<00:02,  4.40it/s][A
Val [7]:  92%|█████████▏| 116/126 [00:25<00:02,  4.40it/s][A
Val [7]:  93%|█████████▎| 117/126 [00:26<00:02,  4.41it/s][A
Val [7]:  94%|█████████▎| 118/126 [00:26<00:01,  4.43it/s][A
Val [7]:  94%|█████████▍| 119/126 [00:26<00:01,  4.44it/s][A
Val [7]:  95%|█████████▌| 120/126 [00:26<00:01,  4.46it/s][A
Val [7]:  96%|█████████▌| 121/126 [00:27<00:01,  4.48it/s][A
Val [7]:  97%|█████████▋| 122/126 [00:27<00:00,  4.48it/s][A
Val [7]:  98%|█████████▊| 123/126 [00:27<00:00,  4.50it/s][A
Val [7]:  98%|█████████▊| 124/126 [00:27<00:00,  4.50it/s][A
Val [7]:  99%|█████████▉| 125/126 [00:27<00:00,  4.50it/s][A
Val [7]: 100%|██████████| 126/126 [00:28<00:00,  5.04it/s][AVal [7]: 100%|██████████| 126/126 [00:28<00:00,  4.48it/s]
Training Progress:   5%|▌         | 7/140 [40:51<12:56:54, 350.49s/it][Epoch 7] Val Loss: 1.0028 | Acc: 0.6818

Train [8]:   0%|          | 0/503 [00:00<?, ?it/s][A
Train [8]:   0%|          | 1/503 [00:00<05:24,  1.55it/s][A
Train [8]:   0%|          | 2/503 [00:01<05:20,  1.56it/s][A
Train [8]:   1%|          | 3/503 [00:01<05:19,  1.57it/s][A
Train [8]:   1%|          | 4/503 [00:02<05:17,  1.57it/s][A
Train [8]:   1%|          | 5/503 [00:03<05:17,  1.57it/s][A
Train [8]:   1%|          | 6/503 [00:03<05:16,  1.57it/s][A
Train [8]:   1%|▏         | 7/503 [00:04<05:15,  1.57it/s][A
Train [8]:   2%|▏         | 8/503 [00:05<05:15,  1.57it/s][A
Train [8]:   2%|▏         | 9/503 [00:05<05:14,  1.57it/s][A
Train [8]:   2%|▏         | 10/503 [00:06<05:13,  1.57it/s][A
Train [8]:   2%|▏         | 11/503 [00:07<05:12,  1.57it/s][A
Train [8]:   2%|▏         | 12/503 [00:07<05:12,  1.57it/s][A
Train [8]:   3%|▎         | 13/503 [00:08<05:11,  1.57it/s][A
Train [8]:   3%|▎         | 14/503 [00:08<05:11,  1.57it/s][A
Train [8]:   3%|▎         | 15/503 [00:09<05:10,  1.57it/s][A
Train [8]:   3%|▎         | 16/503 [00:10<05:09,  1.57it/s][A
Train [8]:   3%|▎         | 17/503 [00:10<05:09,  1.57it/s][A
Train [8]:   4%|▎         | 18/503 [00:11<05:08,  1.57it/s][A
Train [8]:   4%|▍         | 19/503 [00:12<05:07,  1.57it/s][A
Train [8]:   4%|▍         | 20/503 [00:12<05:06,  1.57it/s][A
Train [8]:   4%|▍         | 21/503 [00:13<05:06,  1.57it/s][A
Train [8]:   4%|▍         | 22/503 [00:13<05:05,  1.57it/s][A
Train [8]:   5%|▍         | 23/503 [00:14<05:05,  1.57it/s][A
Train [8]:   5%|▍         | 24/503 [00:15<05:04,  1.57it/s][A
Train [8]:   5%|▍         | 25/503 [00:15<05:03,  1.57it/s][A
Train [8]:   5%|▌         | 26/503 [00:16<05:03,  1.57it/s][A
Train [8]:   5%|▌         | 27/503 [00:17<05:05,  1.56it/s][A
Train [8]:   6%|▌         | 28/503 [00:17<05:07,  1.55it/s][A
Train [8]:   6%|▌         | 29/503 [00:18<05:08,  1.54it/s][A
Train [8]:   6%|▌         | 30/503 [00:19<05:08,  1.53it/s][A
Train [8]:   6%|▌         | 31/503 [00:19<05:08,  1.53it/s][A
Train [8]:   6%|▋         | 32/503 [00:20<05:07,  1.53it/s][A
Train [8]:   7%|▋         | 33/503 [00:21<05:05,  1.54it/s][A
Train [8]:   7%|▋         | 34/503 [00:21<05:02,  1.55it/s][A
Train [8]:   7%|▋         | 35/503 [00:22<05:00,  1.56it/s][A
Train [8]:   7%|▋         | 36/503 [00:23<04:59,  1.56it/s][A
Train [8]:   7%|▋         | 37/503 [00:23<04:58,  1.56it/s][A
Train [8]:   8%|▊         | 38/503 [00:24<04:56,  1.57it/s][A
Train [8]:   8%|▊         | 39/503 [00:24<04:56,  1.57it/s][A
Train [8]:   8%|▊         | 40/503 [00:25<04:55,  1.57it/s][A
Train [8]:   8%|▊         | 41/503 [00:26<04:54,  1.57it/s][A
Train [8]:   8%|▊         | 42/503 [00:26<04:53,  1.57it/s][A
Train [8]:   9%|▊         | 43/503 [00:27<04:52,  1.57it/s][A
Train [8]:   9%|▊         | 44/503 [00:28<04:51,  1.57it/s][A
Train [8]:   9%|▉         | 45/503 [00:28<04:51,  1.57it/s][A
Train [8]:   9%|▉         | 46/503 [00:29<04:50,  1.57it/s][A
Train [8]:   9%|▉         | 47/503 [00:30<04:50,  1.57it/s][A
Train [8]:  10%|▉         | 48/503 [00:30<04:49,  1.57it/s][A
Train [8]:  10%|▉         | 49/503 [00:31<04:48,  1.57it/s][A
Train [8]:  10%|▉         | 50/503 [00:31<04:48,  1.57it/s][A
Train [8]:  10%|█         | 51/503 [00:32<04:47,  1.57it/s][A
Train [8]:  10%|█         | 52/503 [00:33<04:46,  1.57it/s][A
Train [8]:  11%|█         | 53/503 [00:33<04:45,  1.57it/s][A
Train [8]:  11%|█         | 54/503 [00:34<04:45,  1.57it/s][A
Train [8]:  11%|█         | 55/503 [00:35<04:44,  1.57it/s][A
Train [8]:  11%|█         | 56/503 [00:35<04:43,  1.57it/s][A
Train [8]:  11%|█▏        | 57/503 [00:36<04:43,  1.57it/s][A
Train [8]:  12%|█▏        | 58/503 [00:37<04:42,  1.57it/s][A
Train [8]:  12%|█▏        | 59/503 [00:37<04:42,  1.57it/s][A
Train [8]:  12%|█▏        | 60/503 [00:38<04:41,  1.57it/s][A
Train [8]:  12%|█▏        | 61/503 [00:38<04:41,  1.57it/s][A
Train [8]:  12%|█▏        | 62/503 [00:39<04:40,  1.57it/s][A
Train [8]:  13%|█▎        | 63/503 [00:40<04:39,  1.57it/s][A
Train [8]:  13%|█▎        | 64/503 [00:40<04:39,  1.57it/s][A
Train [8]:  13%|█▎        | 65/503 [00:41<04:38,  1.57it/s][A
Train [8]:  13%|█▎        | 66/503 [00:42<04:37,  1.57it/s][A
Train [8]:  13%|█▎        | 67/503 [00:42<04:37,  1.57it/s][A
Train [8]:  14%|█▎        | 68/503 [00:43<04:36,  1.57it/s][A
Train [8]:  14%|█▎        | 69/503 [00:44<04:35,  1.57it/s][A
Train [8]:  14%|█▍        | 70/503 [00:44<04:34,  1.57it/s][A
Train [8]:  14%|█▍        | 71/503 [00:45<04:34,  1.57it/s][A
Train [8]:  14%|█▍        | 72/503 [00:45<04:34,  1.57it/s][A
Train [8]:  15%|█▍        | 73/503 [00:46<04:33,  1.57it/s][A
Train [8]:  15%|█▍        | 74/503 [00:47<04:32,  1.57it/s][A
Train [8]:  15%|█▍        | 75/503 [00:47<04:32,  1.57it/s][A
Train [8]:  15%|█▌        | 76/503 [00:48<04:31,  1.57it/s][A
Train [8]:  15%|█▌        | 77/503 [00:49<04:31,  1.57it/s][A
Train [8]:  16%|█▌        | 78/503 [00:49<04:30,  1.57it/s][A
Train [8]:  16%|█▌        | 79/503 [00:50<04:29,  1.57it/s][A
Train [8]:  16%|█▌        | 80/503 [00:51<04:28,  1.57it/s][A
Train [8]:  16%|█▌        | 81/503 [00:51<04:28,  1.57it/s][A
Train [8]:  16%|█▋        | 82/503 [00:52<04:27,  1.57it/s][A
Train [8]:  17%|█▋        | 83/503 [00:52<04:27,  1.57it/s][A
Train [8]:  17%|█▋        | 84/503 [00:53<04:26,  1.57it/s][A
Train [8]:  17%|█▋        | 85/503 [00:54<04:25,  1.57it/s][A
Train [8]:  17%|█▋        | 86/503 [00:54<04:25,  1.57it/s][A
Train [8]:  17%|█▋        | 87/503 [00:55<04:24,  1.57it/s][A
Train [8]:  17%|█▋        | 88/503 [00:56<04:23,  1.57it/s][A
Train [8]:  18%|█▊        | 89/503 [00:56<04:23,  1.57it/s][A
Train [8]:  18%|█▊        | 90/503 [00:57<04:22,  1.57it/s][A
Train [8]:  18%|█▊        | 91/503 [00:58<04:22,  1.57it/s][A
Train [8]:  18%|█▊        | 92/503 [00:58<04:21,  1.57it/s][A
Train [8]:  18%|█▊        | 93/503 [00:59<04:21,  1.57it/s][A
Train [8]:  19%|█▊        | 94/503 [00:59<04:20,  1.57it/s][A
Train [8]:  19%|█▉        | 95/503 [01:00<04:19,  1.57it/s][A
Train [8]:  19%|█▉        | 96/503 [01:01<04:18,  1.57it/s][A
Train [8]:  19%|█▉        | 97/503 [01:01<04:18,  1.57it/s][A
Train [8]:  19%|█▉        | 98/503 [01:02<04:17,  1.57it/s][A
Train [8]:  20%|█▉        | 99/503 [01:03<04:16,  1.57it/s][A
Train [8]:  20%|█▉        | 100/503 [01:03<04:16,  1.57it/s][A
Train [8]:  20%|██        | 101/503 [01:04<04:15,  1.57it/s][A
Train [8]:  20%|██        | 102/503 [01:05<04:15,  1.57it/s][A
Train [8]:  20%|██        | 103/503 [01:05<04:14,  1.57it/s][A
Train [8]:  21%|██        | 104/503 [01:06<04:13,  1.57it/s][A
Train [8]:  21%|██        | 105/503 [01:06<04:13,  1.57it/s][A
Train [8]:  21%|██        | 106/503 [01:07<04:12,  1.57it/s][A
Train [8]:  21%|██▏       | 107/503 [01:08<04:11,  1.57it/s][A
Train [8]:  21%|██▏       | 108/503 [01:08<04:11,  1.57it/s][A
Train [8]:  22%|██▏       | 109/503 [01:09<04:10,  1.57it/s][A
Train [8]:  22%|██▏       | 110/503 [01:10<04:09,  1.57it/s][A
Train [8]:  22%|██▏       | 111/503 [01:10<04:09,  1.57it/s][A
Train [8]:  22%|██▏       | 112/503 [01:11<04:08,  1.57it/s][A
Train [8]:  22%|██▏       | 113/503 [01:11<04:08,  1.57it/s][A
Train [8]:  23%|██▎       | 114/503 [01:12<04:07,  1.57it/s][A
Train [8]:  23%|██▎       | 115/503 [01:13<04:06,  1.57it/s][A
Train [8]:  23%|██▎       | 116/503 [01:13<04:06,  1.57it/s][A
Train [8]:  23%|██▎       | 117/503 [01:14<04:05,  1.57it/s][A
Train [8]:  23%|██▎       | 118/503 [01:15<04:04,  1.57it/s][A
Train [8]:  24%|██▎       | 119/503 [01:15<04:04,  1.57it/s][A
Train [8]:  24%|██▍       | 120/503 [01:16<04:03,  1.57it/s][A
Train [8]:  24%|██▍       | 121/503 [01:17<04:02,  1.57it/s][A
Train [8]:  24%|██▍       | 122/503 [01:17<04:02,  1.57it/s][A
Train [8]:  24%|██▍       | 123/503 [01:18<04:01,  1.57it/s][A
Train [8]:  25%|██▍       | 124/503 [01:18<04:00,  1.57it/s][A
Train [8]:  25%|██▍       | 125/503 [01:19<04:00,  1.57it/s][A
Train [8]:  25%|██▌       | 126/503 [01:20<03:59,  1.57it/s][A
Train [8]:  25%|██▌       | 127/503 [01:20<03:59,  1.57it/s][A
Train [8]:  25%|██▌       | 128/503 [01:21<03:58,  1.57it/s][A
Train [8]:  26%|██▌       | 129/503 [01:22<03:57,  1.57it/s][A
Train [8]:  26%|██▌       | 130/503 [01:22<03:57,  1.57it/s][A
Train [8]:  26%|██▌       | 131/503 [01:23<03:56,  1.57it/s][A
Train [8]:  26%|██▌       | 132/503 [01:24<03:55,  1.57it/s][A
Train [8]:  26%|██▋       | 133/503 [01:24<03:55,  1.57it/s][A
Train [8]:  27%|██▋       | 134/503 [01:25<03:54,  1.57it/s][A
Train [8]:  27%|██▋       | 135/503 [01:25<03:54,  1.57it/s][A
Train [8]:  27%|██▋       | 136/503 [01:26<03:53,  1.57it/s][A
Train [8]:  27%|██▋       | 137/503 [01:27<03:52,  1.57it/s][A
Train [8]:  27%|██▋       | 138/503 [01:27<03:52,  1.57it/s][A
Train [8]:  28%|██▊       | 139/503 [01:28<03:51,  1.57it/s][A
Train [8]:  28%|██▊       | 140/503 [01:29<03:51,  1.57it/s][A
Train [8]:  28%|██▊       | 141/503 [01:29<03:50,  1.57it/s][A
Train [8]:  28%|██▊       | 142/503 [01:30<03:49,  1.57it/s][A
Train [8]:  28%|██▊       | 143/503 [01:31<03:49,  1.57it/s][A
Train [8]:  29%|██▊       | 144/503 [01:31<03:48,  1.57it/s][A
Train [8]:  29%|██▉       | 145/503 [01:32<03:48,  1.57it/s][A
Train [8]:  29%|██▉       | 146/503 [01:32<03:47,  1.57it/s][A
Train [8]:  29%|██▉       | 147/503 [01:33<03:46,  1.57it/s][A
Train [8]:  29%|██▉       | 148/503 [01:34<03:46,  1.57it/s][A
Train [8]:  30%|██▉       | 149/503 [01:34<03:45,  1.57it/s][A
Train [8]:  30%|██▉       | 150/503 [01:35<03:45,  1.57it/s][A
Train [8]:  30%|███       | 151/503 [01:36<03:44,  1.57it/s][A
Train [8]:  30%|███       | 152/503 [01:36<03:43,  1.57it/s][A
Train [8]:  30%|███       | 153/503 [01:37<03:42,  1.57it/s][A
Train [8]:  31%|███       | 154/503 [01:38<03:42,  1.57it/s][A
Train [8]:  31%|███       | 155/503 [01:38<03:41,  1.57it/s][A
Train [8]:  31%|███       | 156/503 [01:39<03:40,  1.57it/s][A
