nohup: ignoring input
==================================================
[INFO] Starting NTU dataset processing on cuda...
==================================================
[INFO] Time taken to load NTU skeletons: 2.19 seconds
 Training Progress:   0%|          | 0/140 [00:00<?, ?it/s]
Train [4]:   3%|▎         | 13/503 [00:08<05:12,  1.57it/s][A
Train [4]:   3%|▎         | 14/503 [00:08<05:11,  1.57it/s][A
Train [4]:   3%|▎         | 15/503 [00:09<05:11,  1.57it/s][A
Train [4]:   3%|▎         | 16/503 [00:10<05:10,  1.57it/s][A
Train [4]:   3%|▎         | 17/503 [00:10<05:10,  1.57it/s][A
Train [4]:   4%|▎         | 18/503 [00:11<05:09,  1.57it/s][A
Train [4]:   4%|▍         | 19/503 [00:12<05:08,  1.57it/s][A
Train [4]:   4%|▍         | 20/503 [00:12<05:07,  1.57it/s][A
Train [4]:   4%|▍         | 21/503 [00:13<05:06,  1.57it/s][A
Train [4]:   4%|▍         | 22/503 [00:14<05:06,  1.57it/s][A
Train [4]:   5%|▍         | 23/503 [00:14<05:06,  1.57it/s][A
Train [4]:   5%|▍         | 24/503 [00:15<05:05,  1.57it/s][A
Train [4]:   5%|▍         | 25/503 [00:15<05:04,  1.57it/s][A
Train [4]:   5%|▌         | 26/503 [00:16<05:03,  1.57it/s][A
Train [4]:   5%|▌         | 27/503 [00:17<05:02,  1.57it/s][A
Train [4]:   6%|▌         | 28/503 [00:17<05:02,  1.57it/s][A
Train [4]:   6%|▌         | 29/503 [00:18<05:02,  1.57it/s][A
Train [4]:   6%|▌         | 30/503 [00:19<05:01,  1.57it/s][A
Train [4]:   6%|▌         | 31/503 [00:19<05:00,  1.57it/s][A
Train [4]:   6%|▋         | 32/503 [00:20<04:59,  1.57it/s][A
Train [4]:   7%|▋         | 33/503 [00:21<04:58,  1.57it/s][A
Train [4]:   7%|▋         | 34/503 [00:21<04:58,  1.57it/s][A
Train [4]:   7%|▋         | 35/503 [00:22<04:58,  1.57it/s][A
Train [4]:   7%|▋         | 36/503 [00:22<04:57,  1.57it/s][A
Train [4]:   7%|▋         | 37/503 [00:23<04:57,  1.57it/s][A
Train [4]:   8%|▊         | 38/503 [00:24<04:56,  1.57it/s][A
Train [4]:   8%|▊         | 39/503 [00:24<04:55,  1.57it/s][A
Train [4]:   8%|▊         | 40/503 [00:25<04:55,  1.57it/s][A
Train [4]:   8%|▊         | 41/503 [00:26<04:54,  1.57it/s][A
Train [4]:   8%|▊         | 42/503 [00:26<04:53,  1.57it/s][A
Train [4]:   9%|▊         | 43/503 [00:27<04:52,  1.57it/s][A
Train [4]:   9%|▊         | 44/503 [00:28<04:51,  1.57it/s][A
Train [4]:   9%|▉         | 45/503 [00:28<04:51,  1.57it/s][A
Train [4]:   9%|▉         | 46/503 [00:29<04:50,  1.57it/s][A
Train [4]:   9%|▉         | 47/503 [00:29<04:49,  1.57it/s][A
Train [4]:  10%|▉         | 48/503 [00:30<04:49,  1.57it/s][A
Train [4]:  10%|▉         | 49/503 [00:31<04:49,  1.57it/s][A
Train [4]:  10%|▉         | 50/503 [00:31<04:48,  1.57it/s][A
Train [4]:  10%|█         | 51/503 [00:32<04:50,  1.56it/s][A
Train [4]:  10%|█         | 52/503 [00:33<04:51,  1.55it/s][A
Train [4]:  11%|█         | 53/503 [00:33<04:52,  1.54it/s][A
Train [4]:  11%|█         | 54/503 [00:34<04:53,  1.53it/s][A
Train [4]:  11%|█         | 55/503 [00:35<04:53,  1.53it/s][A
Train [4]:  11%|█         | 56/503 [00:35<04:53,  1.52it/s][A
Train [4]:  11%|█▏        | 57/503 [00:36<04:52,  1.52it/s][A
Train [4]:  12%|█▏        | 58/503 [00:37<04:50,  1.53it/s][A
Train [4]:  12%|█▏        | 59/503 [00:37<04:48,  1.54it/s][A
Train [4]:  12%|█▏        | 60/503 [00:38<04:46,  1.55it/s][A
Train [4]:  12%|█▏        | 61/503 [00:39<04:45,  1.55it/s][A
Train [4]:  12%|█▏        | 62/503 [00:39<04:43,  1.55it/s][A
Train [4]:  13%|█▎        | 63/503 [00:40<04:43,  1.55it/s][A
Train [4]:  13%|█▎        | 64/503 [00:40<04:43,  1.55it/s][A
Train [4]:  13%|█▎        | 65/503 [00:41<04:42,  1.55it/s][A
Train [4]:  13%|█▎        | 66/503 [00:42<04:42,  1.55it/s][A
Train [4]:  13%|█▎        | 67/503 [00:42<04:42,  1.55it/s][A
Train [4]:  14%|█▎        | 68/503 [00:43<04:41,  1.54it/s][A
Train [4]:  14%|█▎        | 69/503 [00:44<04:40,  1.55it/s][A
Train [4]:  14%|█▍        | 70/503 [00:44<04:39,  1.55it/s][A
Train [4]:  14%|█▍        | 71/503 [00:45<04:38,  1.55it/s][A
Train [4]:  14%|█▍        | 72/503 [00:46<04:37,  1.55it/s][A
Train [4]:  15%|█▍        | 73/503 [00:46<04:36,  1.55it/s][A
Train [4]:  15%|█▍        | 74/503 [00:47<04:35,  1.56it/s][A
Train [4]:  15%|█▍        | 75/503 [00:48<04:35,  1.55it/s][A
Train [4]:  15%|█▌        | 76/503 [00:48<04:34,  1.56it/s][A
Train [4]:  15%|█▌        | 77/503 [00:49<04:32,  1.56it/s][A
Train [4]:  16%|█▌        | 78/503 [00:49<04:33,  1.55it/s][A
Train [4]:  16%|█▌        | 79/503 [00:50<04:32,  1.55it/s][A
Train [4]:  16%|█▌        | 80/503 [00:51<04:31,  1.56it/s][A
Train [4]:  16%|█▌        | 81/503 [00:51<04:30,  1.56it/s][A
Train [4]:  16%|█▋        | 82/503 [00:52<04:31,  1.55it/s][A
Train [4]:  17%|█▋        | 83/503 [00:53<04:30,  1.56it/s][A
Train [4]:  17%|█▋        | 84/503 [00:53<04:29,  1.56it/s][A
Train [4]:  17%|█▋        | 85/503 [00:54<04:28,  1.56it/s][A
Train [4]:  17%|█▋        | 86/503 [00:55<04:28,  1.55it/s][A
Train [4]:  17%|█▋        | 87/503 [00:55<04:28,  1.55it/s][A
Train [4]:  17%|█▋        | 88/503 [00:56<04:28,  1.55it/s][A
Train [4]:  18%|█▊        | 89/503 [00:57<04:27,  1.55it/s][A
Train [4]:  18%|█▊        | 90/503 [00:57<04:25,  1.55it/s][A
Train [4]:  18%|█▊        | 91/503 [00:58<04:24,  1.56it/s][A
Train [4]:  18%|█▊        | 92/503 [00:58<04:24,  1.56it/s][A
Train [4]:  18%|█▊        | 93/503 [00:59<04:23,  1.55it/s][A
Train [4]:  19%|█▊        | 94/503 [01:00<04:23,  1.55it/s][A
Train [4]:  19%|█▉        | 95/503 [01:00<04:22,  1.55it/s][A
Train [4]:  19%|█▉        | 96/503 [01:01<04:22,  1.55it/s][A
Train [4]:  19%|█▉        | 97/503 [01:02<04:22,  1.55it/s][A
Train [4]:  19%|█▉        | 98/503 [01:02<04:21,  1.55it/s][A
Train [4]:  20%|█▉        | 99/503 [01:03<04:20,  1.55it/s][A
Train [4]:  20%|█▉        | 100/503 [01:04<04:19,  1.55it/s][A
Train [4]:  20%|██        | 101/503 [01:04<04:18,  1.55it/s][A
Train [4]:  20%|██        | 102/503 [01:05<04:18,  1.55it/s][A
Train [4]:  20%|██        | 103/503 [01:06<04:17,  1.55it/s][A
Train [4]:  21%|██        | 104/503 [01:06<04:17,  1.55it/s][A
Train [4]:  21%|██        | 105/503 [01:07<04:16,  1.55it/s][A
Train [4]:  21%|██        | 106/503 [01:08<04:16,  1.55it/s][A
Train [4]:  21%|██▏       | 107/503 [01:08<04:16,  1.55it/s][A
Train [4]:  21%|██▏       | 108/503 [01:09<04:14,  1.55it/s][A
Train [4]:  22%|██▏       | 109/503 [01:09<04:13,  1.55it/s][A
Train [4]:  22%|██▏       | 110/503 [01:10<04:13,  1.55it/s][A
Train [4]:  22%|██▏       | 111/503 [01:11<04:12,  1.55it/s][A
Train [4]:  22%|██▏       | 112/503 [01:11<04:12,  1.55it/s][A
Train [4]:  22%|██▏       | 113/503 [01:12<04:11,  1.55it/s][A
Train [4]:  23%|██▎       | 114/503 [01:13<04:10,  1.55it/s][A
Train [4]:  23%|██▎       | 115/503 [01:13<04:10,  1.55it/s][A
Train [4]:  23%|██▎       | 116/503 [01:14<04:09,  1.55it/s][A
Train [4]:  23%|██▎       | 117/503 [01:15<04:08,  1.55it/s][A
Train [4]:  23%|██▎       | 118/503 [01:15<04:07,  1.56it/s][A
Train [4]:  24%|██▎       | 119/503 [01:16<04:06,  1.56it/s][A
Train [4]:  24%|██▍       | 120/503 [01:17<04:05,  1.56it/s][A
Train [4]:  24%|██▍       | 121/503 [01:17<04:04,  1.56it/s][A
Train [4]:  24%|██▍       | 122/503 [01:18<04:03,  1.56it/s][A
Train [4]:  24%|██▍       | 123/503 [01:18<04:03,  1.56it/s][A
Train [4]:  25%|██▍       | 124/503 [01:19<04:04,  1.55it/s][A
Train [4]:  25%|██▍       | 125/503 [01:20<04:04,  1.55it/s][A
Train [4]:  25%|██▌       | 126/503 [01:20<04:03,  1.55it/s][A
Train [4]:  25%|██▌       | 127/503 [01:21<04:02,  1.55it/s][A
Train [4]:  25%|██▌       | 128/503 [01:22<04:01,  1.55it/s][A
Train [4]:  26%|██▌       | 129/503 [01:22<04:00,  1.56it/s][A
Train [4]:  26%|██▌       | 130/503 [01:23<03:59,  1.56it/s][A
Train [4]:  26%|██▌       | 131/503 [01:24<03:59,  1.56it/s][A
Train [4]:  26%|██▌       | 132/503 [01:24<03:58,  1.56it/s][A
Train [4]:  26%|██▋       | 133/503 [01:25<03:58,  1.55it/s][A
Train [4]:  27%|██▋       | 134/503 [01:26<03:58,  1.55it/s][A
Train [4]:  27%|██▋       | 135/503 [01:26<03:57,  1.55it/s][A
Train [4]:  27%|██▋       | 136/503 [01:27<03:56,  1.55it/s][A
Train [4]:  27%|██▋       | 137/503 [01:27<03:55,  1.56it/s][A
Train [4]:  27%|██▋       | 138/503 [01:28<03:54,  1.56it/s][A
Train [4]:  28%|██▊       | 139/503 [01:29<03:53,  1.56it/s][A
Train [4]:  28%|██▊       | 140/503 [01:29<03:52,  1.56it/s][A
Train [4]:  28%|██▊       | 141/503 [01:30<03:51,  1.56it/s][A
Train [4]:  28%|██▊       | 142/503 [01:31<03:52,  1.55it/s][A
Train [4]:  28%|██▊       | 143/503 [01:31<03:51,  1.55it/s][A
Train [4]:  29%|██▊       | 144/503 [01:32<03:50,  1.55it/s][A
Train [4]:  29%|██▉       | 145/503 [01:33<03:49,  1.56it/s][A
Train [4]:  29%|██▉       | 146/503 [01:33<03:49,  1.56it/s][A
Train [4]:  29%|██▉       | 147/503 [01:34<03:48,  1.56it/s][A
Train [4]:  29%|██▉       | 148/503 [01:35<03:47,  1.56it/s][A
Train [4]:  30%|██▉       | 149/503 [01:35<03:46,  1.56it/s][A
Train [4]:  30%|██▉       | 150/503 [01:36<03:45,  1.56it/s][A
Train [4]:  30%|███       | 151/503 [01:36<03:46,  1.55it/s][A
Train [4]:  30%|███       | 152/503 [01:37<03:47,  1.54it/s][A
Train [4]:  30%|███       | 153/503 [01:38<03:48,  1.54it/s][A
Train [4]:  31%|███       | 154/503 [01:38<03:48,  1.53it/s][A
Train [4]:  31%|███       | 155/503 [01:39<03:47,  1.53it/s][A
Train [4]:  31%|███       | 156/503 [01:40<03:46,  1.53it/s][A
Train [4]:  31%|███       | 157/503 [01:40<03:44,  1.54it/s][A
Train [4]:  31%|███▏      | 158/503 [01:41<03:43,  1.55it/s][A
Train [4]:  32%|███▏      | 159/503 [01:42<03:42,  1.55it/s][A
Train [4]:  32%|███▏      | 160/503 [01:42<03:41,  1.55it/s][A
Train [4]:  32%|███▏      | 161/503 [01:43<03:41,  1.55it/s][A
Train [4]:  32%|███▏      | 162/503 [01:44<03:39,  1.55it/s][A
Train [4]:  32%|███▏      | 163/503 [01:44<03:38,  1.55it/s][A
Train [4]:  33%|███▎      | 164/503 [01:45<03:38,  1.55it/s][A
Train [4]:  33%|███▎      | 165/503 [01:46<03:37,  1.55it/s][A
Train [4]:  33%|███▎      | 166/503 [01:46<03:37,  1.55it/s][A
Train [4]:  33%|███▎      | 167/503 [01:47<03:36,  1.55it/s][A
Train [4]:  33%|███▎      | 168/503 [01:47<03:35,  1.56it/s][A
Train [4]:  34%|███▎      | 169/503 [01:48<03:34,  1.56it/s][A
Train [4]:  34%|███▍      | 170/503 [01:49<03:33,  1.56it/s][A
Train [4]:  34%|███▍      | 171/503 [01:49<03:32,  1.56it/s][A
Train [4]:  34%|███▍      | 172/503 [01:50<03:32,  1.56it/s][A
Train [4]:  34%|███▍      | 173/503 [01:51<03:31,  1.56it/s][A
Train [4]:  35%|███▍      | 174/503 [01:51<03:31,  1.55it/s][A
Train [4]:  35%|███▍      | 175/503 [01:52<03:31,  1.55it/s][A
Train [4]:  35%|███▍      | 176/503 [01:53<03:30,  1.56it/s][A
Train [4]:  35%|███▌      | 177/503 [01:53<03:29,  1.56it/s][A
Train [4]:  35%|███▌      | 178/503 [01:54<03:28,  1.56it/s][A
Train [4]:  36%|███▌      | 179/503 [01:55<03:27,  1.56it/s][A
Train [4]:  36%|███▌      | 180/503 [01:55<03:26,  1.56it/s][A
Train [4]:  36%|███▌      | 181/503 [01:56<03:26,  1.56it/s][A
Train [4]:  36%|███▌      | 182/503 [01:56<03:25,  1.56it/s][A
Train [4]:  36%|███▋      | 183/503 [01:57<03:24,  1.56it/s][A
Train [4]:  37%|███▋      | 184/503 [01:58<03:24,  1.56it/s][A
Train [4]:  37%|███▋      | 185/503 [01:58<03:24,  1.56it/s][A
Train [4]:  37%|███▋      | 186/503 [01:59<03:23,  1.56it/s][A
Train [4]:  37%|███▋      | 187/503 [02:00<03:23,  1.56it/s][A
Train [4]:  37%|███▋      | 188/503 [02:00<03:22,  1.56it/s][A
Train [4]:  38%|███▊      | 189/503 [02:01<03:21,  1.56it/s][A
Train [4]:  38%|███▊      | 190/503 [02:02<03:20,  1.56it/s][A
Train [4]:  38%|███▊      | 191/503 [02:02<03:19,  1.56it/s][A
Train [4]:  38%|███▊      | 192/503 [02:03<03:18,  1.56it/s][A
Train [4]:  38%|███▊      | 193/503 [02:03<03:17,  1.57it/s][A
Train [4]:  39%|███▊      | 194/503 [02:04<03:16,  1.57it/s][A
Train [4]:  39%|███▉      | 195/503 [02:05<03:16,  1.57it/s][A
Train [4]:  39%|███▉      | 196/503 [02:05<03:15,  1.57it/s][A
Train [4]:  39%|███▉      | 197/503 [02:06<03:14,  1.57it/s][A
Train [4]:  39%|███▉      | 198/503 [02:07<03:14,  1.57it/s][A
Train [4]:  40%|███▉      | 199/503 [02:07<03:13,  1.57it/s][A
Train [4]:  40%|███▉      | 200/503 [02:08<03:12,  1.57it/s][A
Train [4]:  40%|███▉      | 201/503 [02:09<03:12,  1.57it/s][A
Train [4]:  40%|████      | 202/503 [02:09<03:11,  1.57it/s][A
Train [4]:  40%|████      | 203/503 [02:10<03:11,  1.57it/s][A
Train [4]:  41%|████      | 204/503 [02:10<03:10,  1.57it/s][A
Train [4]:  41%|████      | 205/503 [02:11<03:10,  1.57it/s][A
Train [4]:  41%|████      | 206/503 [02:12<03:09,  1.57it/s][A
Train [4]:  41%|████      | 207/503 [02:12<03:08,  1.57it/s][A
Train [4]:  41%|████▏     | 208/503 [02:13<03:07,  1.57it/s][A
Train [4]:  42%|████▏     | 209/503 [02:14<03:07,  1.57it/s][A
Train [4]:  42%|████▏     | 210/503 [02:14<03:06,  1.57it/s][A
Train [4]:  42%|████▏     | 211/503 [02:15<03:06,  1.57it/s][A
Train [4]:  42%|████▏     | 212/503 [02:16<03:05,  1.57it/s][A
Train [4]:  42%|████▏     | 213/503 [02:16<03:05,  1.56it/s][A
Train [4]:  43%|████▎     | 214/503 [02:17<03:04,  1.57it/s][A
Train [4]:  43%|████▎     | 215/503 [02:18<03:04,  1.56it/s][A
Train [4]:  43%|████▎     | 216/503 [02:18<03:03,  1.56it/s][A
Train [4]:  43%|████▎     | 217/503 [02:19<03:03,  1.56it/s][A
Train [4]:  43%|████▎     | 218/503 [02:19<03:02,  1.56it/s][A
Train [4]:  44%|████▎     | 219/503 [02:20<03:01,  1.56it/s][A
Train [4]:  44%|████▎     | 220/503 [02:21<03:01,  1.56it/s][A
Train [4]:  44%|████▍     | 221/503 [02:21<03:00,  1.56it/s][A
Train [4]:  44%|████▍     | 222/503 [02:22<02:59,  1.56it/s][A
Train [4]:  44%|████▍     | 223/503 [02:23<02:58,  1.57it/s][A
Train [4]:  45%|████▍     | 224/503 [02:23<02:58,  1.57it/s][A
Train [4]:  45%|████▍     | 225/503 [02:24<02:57,  1.57it/s][A
Train [4]:  45%|████▍     | 226/503 [02:25<02:56,  1.57it/s][A
Train [4]:  45%|████▌     | 227/503 [02:25<02:56,  1.57it/s][A
Train [4]:  45%|████▌     | 228/503 [02:26<02:55,  1.57it/s][A
Train [4]:  46%|████▌     | 229/503 [02:26<02:55,  1.56it/s][A
Train [4]:  46%|████▌     | 230/503 [02:27<02:55,  1.56it/s][A
Train [4]:  46%|████▌     | 231/503 [02:28<02:54,  1.56it/s][A
Train [4]:  46%|████▌     | 232/503 [02:28<02:53,  1.56it/s][A
Train [4]:  46%|████▋     | 233/503 [02:29<02:52,  1.56it/s][A
Train [4]:  47%|████▋     | 234/503 [02:30<02:51,  1.56it/s][A
Train [4]:  47%|████▋     | 235/503 [02:30<02:51,  1.56it/s][A
Train [4]:  47%|████▋     | 236/503 [02:31<02:50,  1.57it/s][A
Train [4]:  47%|████▋     | 237/503 [02:32<02:49,  1.57it/s][A
Train [4]:  47%|████▋     | 238/503 [02:32<02:49,  1.57it/s][A
Train [4]:  48%|████▊     | 239/503 [02:33<02:48,  1.57it/s][A
Train [4]:  48%|████▊     | 240/503 [02:33<02:48,  1.56it/s][A
Train [4]:  48%|████▊     | 241/503 [02:34<02:47,  1.56it/s][A
Train [4]:  48%|████▊     | 242/503 [02:35<02:46,  1.56it/s][A
Train [4]:  48%|████▊     | 243/503 [02:35<02:46,  1.57it/s][A
Train [4]:  49%|████▊     | 244/503 [02:36<02:45,  1.57it/s][A
Train [4]:  49%|████▊     | 245/503 [02:37<02:44,  1.57it/s][A
Train [4]:  49%|████▉     | 246/503 [02:37<02:44,  1.57it/s][A
Train [4]:  49%|████▉     | 247/503 [02:38<02:43,  1.57it/s][A
Train [4]:  49%|████▉     | 248/503 [02:39<02:44,  1.55it/s][A
Train [4]:  50%|████▉     | 249/503 [02:39<02:44,  1.54it/s][A
Train [4]:  50%|████▉     | 250/503 [02:40<02:45,  1.53it/s][A
Train [4]:  50%|████▉     | 251/503 [02:41<02:44,  1.53it/s][A
Train [4]:  50%|█████     | 252/503 [02:41<02:44,  1.53it/s][A
Train [4]:  50%|█████     | 253/503 [02:42<02:44,  1.52it/s][A
Train [4]:  50%|█████     | 254/503 [02:43<02:43,  1.53it/s][A
Train [4]:  51%|█████     | 255/503 [02:43<02:41,  1.54it/s][A
Train [4]:  51%|█████     | 256/503 [02:44<02:40,  1.54it/s][A
Train [4]:  51%|█████     | 257/503 [02:44<02:38,  1.55it/s][A
Train [4]:  51%|█████▏    | 258/503 [02:45<02:37,  1.55it/s][A
Train [4]:  51%|█████▏    | 259/503 [02:46<02:36,  1.56it/s][A
Train [4]:  52%|█████▏    | 260/503 [02:46<02:35,  1.56it/s][A
Train [4]:  52%|█████▏    | 261/503 [02:47<02:35,  1.56it/s][A
